▿ 4 elements
  ▿ Section
    - active: Optional<Bool>.none
    ▿ href: Optional<String>
      - some: "https://content.viaplay.se/ios-se/serier{?dtg}"
    - id: "35bb8a90-d40e-11e2-8b8b-0800200c9a66"
    ▿ name: Optional<String>
      - some: "series"
    ▿ templated: Optional<Bool>
      - some: true
    ▿ title: Optional<String>
      - some: "Serier"
    ▿ type: Optional<String>
      - some: "vod"
  ▿ Section
    - active: Optional<Bool>.none
    ▿ href: Optional<String>
      - some: "https://content.viaplay.se/ios-se/film{?dtg}"
    - id: "2037b330-d411-11e2-8b8b-0800200c9a66"
    ▿ name: Optional<String>
      - some: "movie"
    ▿ templated: Optional<Bool>
      - some: true
    ▿ title: Optional<String>
      - some: "Filmer"
    ▿ type: Optional<String>
      - some: "vod"
  ▿ Section
    - active: Optional<Bool>.none
    ▿ href: Optional<String>
      - some: "https://content.viaplay.se/ios-se/sport{?dtg}"
    - id: "8e5febf0-d4e0-11e2-8b8b-0800200c9a66"
    ▿ name: Optional<String>
      - some: "sport"
    ▿ templated: Optional<Bool>
      - some: true
    ▿ title: Optional<String>
      - some: "Sport"
    ▿ type: Optional<String>
      - some: "vod"
  ▿ Section
    - active: Optional<Bool>.none
    ▿ href: Optional<String>
      - some: "https://content.viaplay.se/ios-se/barn{?dtg}"
    - id: "1a6a2ec0-d4e2-11e2-8b8b-0800200c9a66"
    ▿ name: Optional<String>
      - some: "kids"
    ▿ templated: Optional<Bool>
      - some: true
    ▿ title: Optional<String>
      - some: "Barn"
    ▿ type: Optional<String>
      - some: "vod"
